event,q,chi1,chi2,af,af_pred_ufrf,af_pred_baseline,residual_ufrf,residual_baseline,abs_error_ufrf,abs_error_baseline
GW151226,0.562043795620438,0.21,0.74,0.74,0.6745408354407673,0.5492990654205606,0.06545916455923273,0.19070093457943937,0.06545916455923273,0.19070093457943937
GW190602_175927,0.796875,0.5,0.41,0.79,0.6355542544557669,0.4499130434782609,0.15444574554423318,0.34008695652173915,0.15444574554423318,0.34008695652173915
GW190701_203306,0.8909090909090909,0.47,0.36,0.78,0.6121975183518261,0.411826923076923,0.1678024816481739,0.36817307692307705,0.1678024816481739,0.36817307692307705
GW190413_134308,0.6034912718204488,0.59,0.32,0.71,0.5314853828180485,0.4216174183514775,0.1785146171819515,0.2883825816485225,0.1785146171819515,0.2883825816485225
GW190521,0.6947368421052632,0.43,0.47,0.81,0.6043435275539434,0.4536024844720496,0.20565647244605667,0.35639751552795046,0.20565647244605667,0.35639751552795046
GW190706_222641,0.5671641791044776,0.52,0.35,0.73,0.5070089706402725,0.4115238095238095,0.22299102935972748,0.31847619047619047,0.22299102935972748,0.31847619047619047
GW170823,0.7424242424242423,0.47,0.24,0.69,0.4629955159610763,0.3379999999999999,0.22700448403892365,0.35200000000000004,0.22700448403892365,0.35200000000000004
GW190814,0.1120689655172413,0.07,0.0,0.24,0.0061672220151659,0.0070542635658914,0.2338327779848341,0.2329457364341086,0.2338327779848341,0.2329457364341086
GW190519_153544,0.6060606060606061,0.48,0.43,0.81,0.5667436750560334,0.4488679245283019,0.24325632494396665,0.3611320754716982,0.24325632494396665,0.3611320754716982
GW190707_093326,0.5803571428571429,0.25,0.47,0.73,0.483553289408115,0.3892090395480225,0.246446710591885,0.3407909604519775,0.246446710591885,0.3407909604519775
GW190413_052954,0.6876790830945559,0.19,0.49,0.74,0.4879319482407893,0.3677589134125636,0.2520680517592107,0.3722410865874364,0.2520680517592107,0.3722410865874364
GW190731_140936,0.8333333333333334,0.38,0.24,0.71,0.4376242669516322,0.3036363636363636,0.27237573304836776,0.40636363636363637,0.27237573304836776,0.40636363636363637
GW190828_065509,0.7837837837837838,0.19,0.48,0.77,0.4944254746058173,0.3525757575757575,0.2755745253941827,0.41742424242424253,0.2755745253941827,0.41742424242424253
GW190513_205428,0.7546666666666667,0.46,0.22,0.73,0.4458631333905301,0.3232218844984802,0.2841368666094699,0.40677811550151977,0.2841368666094699,0.40677811550151977
GW190503_185245,0.8058968058968058,0.29,0.32,0.72,0.4352999373253388,0.3066122448979592,0.2847000626746612,0.4133877551020408,0.2847000626746612,0.4133877551020408
GW190412,0.2790697674418604,0.43,0.06,0.43,0.1415072479963361,0.1407272727272727,0.28849275200366387,0.2892727272727273,0.28849275200366387,0.2892727272727273
GW190517_055101,0.8090185676392573,0.24,0.38,0.74,0.4513801783272462,0.3173900293255132,0.2886198216727538,0.4226099706744868,0.2886198216727538,0.4226099706744868
GW190620_030421,0.65625,0.29,0.37,0.73,0.4404904438497062,0.3383018867924528,0.2895095561502938,0.39169811320754716,0.2895095561502938,0.39169811320754716
GW190527_092055,0.7,0.48,0.16,0.69,0.3899310833676819,0.2917647058823529,0.30006891663231805,0.398235294117647,0.30006891663231805,0.398235294117647
GW190828_063405,0.78125,0.23,0.39,0.75,0.4478606130161821,0.3198245614035088,0.3021393869838179,0.4301754385964912,0.3021393869838179,0.4301754385964912
GW190719_215514,0.7142857142857143,0.51,0.06,0.64,0.3335527988485067,0.2475,0.3064472011514933,0.3925,0.3064472011514933,0.3925
GW170818,0.7549295774647887,0.3,0.23,0.67,0.3588614951143392,0.2601123595505618,0.31113850488566086,0.40988764044943826,0.31113850488566086,0.40988764044943826
GW190630_185205,0.75,0.2,0.42,0.76,0.4481062853217313,0.3257142857142857,0.3118937146782687,0.43428571428571433,0.3118937146782687,0.43428571428571433
GW190514_065416,0.7994505494505495,0.17,0.38,0.73,0.4055806792007321,0.2867022900763358,0.3244193207992679,0.4432977099236642,0.3244193207992679,0.4432977099236642
GW190727_060333,0.6190476190476191,0.49,0.05,0.61,0.2777734868076228,0.218235294117647,0.33222651319237717,0.391764705882353,0.33222651319237717,0.391764705882353
GW190421_213856,0.7875,0.4,0.17,0.72,0.3812834182123503,0.2713286713286713,0.3387165817876497,0.4486713286713287,0.3387165817876497,0.4486713286713287
GW190408_181802,0.7016129032258064,0.23,0.33,0.74,0.3862919632803209,0.2887677725118484,0.3537080367196791,0.4512322274881516,0.3537080367196791,0.4512322274881516
GW190728_064510,0.6666666666666666,0.33,0.09,0.6,0.2437069271048012,0.186,0.35629307289519874,0.414,0.35629307289519874,0.414
GW190708_232457,0.6521739130434783,0.17,0.31,0.7,0.3308671885518199,0.2547368421052631,0.36913281144818005,0.44526315789473686,0.36913281144818005,0.44526315789473686
GW190803_022701,0.6923076923076923,0.27,0.24,0.71,0.3356261651195154,0.2522727272727272,0.3743738348804846,0.45772727272727276,0.3743738348804846,0.45772727272727276
GW190720_000836,0.4785714285714286,-0.27,0.54,0.7,0.3229397552487815,0.2778260869565217,0.37706024475121847,0.42217391304347823,0.37706024475121847,0.42217391304347823
GW190521_074359,0.7866004962779156,0.32,0.17,0.71,0.3315295946646999,0.2360416666666666,0.3784704053353001,0.47395833333333337,0.3784704053353001,0.47395833333333337
GW170729,0.6778656126482213,0.37,0.29,0.81,0.425158744117231,0.3223203769140165,0.3848412558827691,0.48767962308598356,0.3848412558827691,0.48767962308598356
GW190512_180714,0.5258620689655172,-0.19,0.43,0.68,0.259497726330446,0.2163276836158191,0.42050227366955406,0.46367231638418094,0.42050227366955406,0.46367231638418094
GW151012,0.5836909871244634,0.15,0.1,0.61,0.1474455588326154,0.1184281842818428,0.4625544411673846,0.49157181571815717,0.4625544411673846,0.49157181571815717
GW170104,0.6483870967741936,-0.04,0.22,0.64,0.1525640867286664,0.1177299412915851,0.4874359132713336,0.5222700587084149,0.4874359132713336,0.5222700587084149
GW190424_180648,0.3955431754874652,0.44,-0.09,0.56,0.0660673734455194,0.0602195608782435,0.49393262655448067,0.49978043912175657,0.49393262655448067,0.49978043912175657
GW170809,0.6761363636363636,0.16,0.07,0.7,0.140077881854959,0.1063050847457627,0.5599221181450409,0.5936949152542372,0.5599221181450409,0.5936949152542372
GW170814,0.8241042345276873,0.07,0.11,0.72,0.1318275991105933,0.0919285714285714,0.5881724008894067,0.6280714285714286,0.5881724008894067,0.6280714285714286
GW170608,0.6909090909090909,-0.57,0.17,0.52,-0.175954972003525,-0.1323655913978494,0.695954972003525,0.6523655913978494,0.695954972003525,0.6523655913978494
GW150914,0.8595505617977528,0.33,-0.44,0.69,-0.1229134429381409,-0.0840785498489425,0.8129134429381408,0.7740785498489424,0.8129134429381408,0.7740785498489424
