file,Sij,gated,train_improvement_percent,improvement_percent,device_type,family,freq_min_GHz,freq_max_GHz,leaderboard
RCEC71H106K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.3711668876479516,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H106K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.3711668876479516,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H106K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.370981412702176,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H106K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.370981412702176,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H226MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.2211849928689658,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H226MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.2211849928689658,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H475K2A2H03B_DC0V_25degC_series.s2p,S21,False,0.4118351869314654,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H475K2DBH03A_DC0V_25degC_series.s2p,S21,False,0.4118351869314654,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H475K2K1H03B_DC0V_25degC_series.s2p,S21,False,0.4117869841503089,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC71H475K2M1H03A_DC0V_25degC_series.s2p,S21,False,0.4117869841503089,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC72A475K3A3H03B_DC0V_25degC_series.s2p,S21,False,0.4142812314169066,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC72A475K3DNH03A_DC0V_25degC_series.s2p,S21,False,0.4142812314169066,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC72A475K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.4142388370294995,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC72A475K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.4142388370294995,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC72A475MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.4031072946649364,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCEC72A475MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.4031072946649364,,passive,RCEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E106K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.3672126920241725,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E106K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.3672126920241725,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E106K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.3670251272238399,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E106K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.3670251272238399,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E226MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.2241305332835105,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E226MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.2241305332835105,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E335K2M1H03A_DC0V_25degC_series.s2p,S21,False,0.3650728654424717,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E475K2A2H03B_DC0V_25degC_series.s2p,S21,False,0.4156583093085942,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E475K2DBH03A_DC0V_25degC_series.s2p,S21,False,0.4156583093085942,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E475K2K1H03B_DC0V_25degC_series.s2p,S21,False,0.4156040780204129,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71E475K2M1H03A_DC0V_25degC_series.s2p,S21,False,0.4156040780204129,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H106MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.3810874851977355,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H106MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.3810874851977355,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H335K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.3599897726835687,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H335K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.3599897726835687,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H335K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.3624503342318628,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H335K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.3624503342318628,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H475K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.415850667573331,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H475K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.415850667573331,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H475K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.4158035670256559,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RCER71H475K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.4158035670256559,,passive,RCER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E106K2K1H03B_DC0V_25degC_series.s2p,S21,False,0.3743014543301696,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E106K2M1H03A_DC0V_25degC_series.s2p,S21,False,0.3743014543301696,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E106K2P1H03B_DC0V_25degC_series.s2p,S21,False,0.374419748489644,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E106K2S1H03A_DC0V_25degC_series.s2p,S21,False,0.374419748489644,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E226K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.2460503906028888,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E226K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.2460503906028888,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E226K3P1H03B_DC0V_25degC_series.s2p,S21,False,0.2461450544139123,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E226K3S1H03A_DC0V_25degC_series.s2p,S21,False,0.2461450544139123,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E475K2K1H03B_DC0V_25degC_series.s2p,S21,False,0.4150996442768794,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E475K2M1H03A_DC0V_25degC_series.s2p,S21,False,0.4150996442768794,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E475K2P1H03B_DC0V_25degC_series.s2p,S21,False,0.4151267431987734,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E475K2S1H03A_DC0V_25degC_series.s2p,S21,False,0.4151267431987734,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E476MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.1485614541579497,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71E476MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.1485614541579497,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H106K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.3765823219622989,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H106K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.3765823219622989,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H106K3P1H03B_DC0V_25degC_series.s2p,S21,False,0.3766620299260972,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H106K3S1H03A_DC0V_25degC_series.s2p,S21,False,0.3766620299260972,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H226MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.2211849928689658,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H226MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.2211849928689658,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H475K2K1H03B_DC0V_25degC_series.s2p,S21,False,0.4143317988119381,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H475K2M1H03A_DC0V_25degC_series.s2p,S21,False,0.4143317988119381,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H475K2P1H03B_DC0V_25degC_series.s2p,S21,False,0.4143582423550561,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC71H475K2S1H03A_DC0V_25degC_series.s2p,S21,False,0.4143582423550561,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC72A475K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.4141178473122919,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC72A475K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.4141178473122919,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC72A475K3P1H03B_DC0V_25degC_series.s2p,S21,False,0.4141340292495871,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC72A475K3S1H03A_DC0V_25degC_series.s2p,S21,False,0.4141340292495871,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC72A475MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.4031072946649364,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDEC72A475MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.4031072946649364,,passive,RDEC,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDER71H335K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.3624502162475703,,passive,RDER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDER71H335K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.3624502162475703,,passive,RDER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDER71H335K3P1H03B_DC0V_25degC_series.s2p,S21,False,0.3644617739587722,,passive,RDER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RDER71H335K3S1H03A_DC0V_25degC_series.s2p,S21,False,0.3644617739587722,,passive,RDER,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81E106K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.3672125553773754,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81E106K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.3672125553773754,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81E106K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.3670250327761686,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81E106K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.3670250327761686,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81E226MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.2241305332835105,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81E226MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.2241305332835105,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H106MWK1H03B_DC0V_25degC_series.s2p,S21,False,0.3843038399632936,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H106MWM1H03A_DC0V_25degC_series.s2p,S21,False,0.3843038399632936,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H335K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.3667364959743583,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H335K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.3667364959743583,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H335K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.3624502162475703,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H335K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.3624502162475703,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H475K3A2H03B_DC0V_25degC_series.s2p,S21,False,0.415850667573331,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H475K3DBH03A_DC0V_25degC_series.s2p,S21,False,0.415850667573331,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H475K3K1H03B_DC0V_25degC_series.s2p,S21,False,0.4158035670256559,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
RHEL81H475K3M1H03A_DC0V_25degC_series.s2p,S21,False,0.4158035670256559,,passive,RHEL,1e-07,0.1,results/batch_s21_delay_sparameters (2)/leaderboard.csv
BLE18PK100SN1_series.s2p,S21,False,0.2511878378632766,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
BLE18PK160SN1_series.s2p,S21,False,0.3260524500637321,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
BLE18PS080BH1_series.s2p,S21,False,0.1302766920242906,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
BLE18PS080SH1_series.s2p,S21,False,0.1302766920242906,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
BLE18PS080SN1_series.s2p,S21,False,0.1302766920242906,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
BLE18PS080SZ1_series.s2p,S21,False,0.1302766920242906,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
BLE32PN260SH1_series.s2p,S21,False,0.1445459525214282,,passive,BLE,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW451HZ10_series.s2p,S21,False,0.4309361353919226,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW520HN11_series.s2p,S21,False,0.5308481913315408,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW520HZ11_series.s2p,S21,False,0.5308481913315408,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW621HN10_series.s2p,S21,False,0.3785629105350746,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW621HZ10_series.s2p,S21,False,0.3785629105350746,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW650HN11_series.s2p,S21,False,0.5649073775060998,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW650HZ11_series.s2p,S21,False,0.5649073775060998,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW6R8HN11_series.s2p,S21,False,0.4176107495570612,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW6R8HZ11_series.s2p,S21,False,0.4176107495570612,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
