file,Sij,gated,train_improvement_percent,improvement_percent,device_type,family,freq_min_GHz,freq_max_GHz,leaderboard
NFZ32BW700HN10_series.s2p,S21,False,0.621066042828772,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW700HZ10_series.s2p,S21,False,0.621066042828772,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW7R4HN10_series.s2p,S21,False,0.4330167860503187,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW7R4HZ10_series.s2p,S21,False,0.4330167860503187,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW881HN10_series.s2p,S21,False,0.3056521015537552,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW881HZ10_series.s2p,S21,False,0.3056521015537552,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW8R4HN11_series.s2p,S21,False,0.3175813179040582,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW8R4HZ11_series.s2p,S21,False,0.3175813179040582,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW9R0HN10_series.s2p,S21,False,0.4813369413930743,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW9R0HZ10_series.s2p,S21,False,0.4813369413930743,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW9R8HN11_series.s2p,S21,False,0.4097065645136584,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32BW9R8HZ11_series.s2p,S21,False,0.4097065645136584,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32SW301HN10_series.s2p,S21,False,0.4671439513933115,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ32SW901HN10_series.s2p,S21,False,0.4330167860503187,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW100LN10_series.s2p,S21,False,0.1877144305272281,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW100LZ10_series.s2p,S21,False,0.1877144305272281,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW140LN10_series.s2p,S21,False,0.173760880296414,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW140LZ10_series.s2p,S21,False,0.173760880296414,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW141LN10_series.s2p,S21,False,0.1880202321216548,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW141LZ10_series.s2p,S21,False,0.1880202321216548,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW170LN10_series.s2p,S21,False,0.196506865506965,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW170LZ10_series.s2p,S21,False,0.196506865506965,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW220LN10_series.s2p,S21,False,0.2008729755713968,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW220LZ10_series.s2p,S21,False,0.2008729755713968,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW2R9LN10_series.s2p,S21,False,0.139237594923124,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW2R9LZ10_series.s2p,S21,False,0.139237594923124,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW310LN10_series.s2p,S21,False,0.1687743346092641,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW310LZ10_series.s2p,S21,False,0.1687743346092641,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW450LN10_series.s2p,S21,False,0.1622555753831028,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW450LZ10_series.s2p,S21,False,0.1622555753831028,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW4R5LN10_series.s2p,S21,False,0.2409874030573267,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW4R5LZ10_series.s2p,S21,False,0.2409874030573267,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW520LN10_series.s2p,S21,False,0.1378112635161368,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW520LZ10_series.s2p,S21,False,0.1378112635161368,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW610LN10_series.s2p,S21,False,0.1546019664371236,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW610LZ10_series.s2p,S21,False,0.1546019664371236,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW6R7LN10_series.s2p,S21,False,0.4922890240899864,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW6R7LZ10_series.s2p,S21,False,0.4922890240899864,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW7R6LN10_series.s2p,S21,False,0.4922890240899864,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW7R6LZ10_series.s2p,S21,False,0.4922890240899864,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW970LN10_series.s2p,S21,False,0.1919524187282885,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
NFZ5BBW970LZ10_series.s2p,S21,False,0.1919524187282885,,passive,NFZ,0.001,3.0,results/batch_s21_delay_sparameters (1)/leaderboard.csv
0603CT_10N.s2p,S21,False,0.0902415641478652,,passive,unknown,0.001,8.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_11N.s2p,S21,False,0.2841767326510378,,passive,unknown,0.001,8.3,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_12N.s2p,S21,False,0.1712773212060605,,passive,unknown,0.001,8.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_15N.s2p,S21,False,0.2712445691196321,,passive,unknown,0.001,7.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_16N.s2p,S21,False,0.3139127306965618,,passive,unknown,0.001,7.3,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_18N.s2p,S21,False,0.3327799950415321,,passive,unknown,0.001,7.3,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_1N0.s2p,S21,False,0.597598984547899,,passive,unknown,0.001,26.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_1N2.s2p,S21,False,0.4683915515105342,,passive,unknown,0.001,26.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_20N.s2p,S21,False,0.3869998698386724,,passive,unknown,0.001,7.3,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_22N.s2p,S21,False,0.3379099312830487,,passive,unknown,0.001,6.7,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_24N.s2p,S21,False,0.3470007418216339,,passive,unknown,0.001,6.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_27N.s2p,S21,False,0.392313279616486,,passive,unknown,0.001,6.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_2N0.s2p,S21,False,0.4467032621861632,,passive,unknown,0.001,18.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_2N2.s2p,S21,False,0.7446533250661537,,passive,unknown,0.001,17.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_2N3.s2p,S21,False,0.678248526959863,,passive,unknown,0.001,17.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_2N5.s2p,S21,False,0.6353908882416018,,passive,unknown,0.001,17.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_30N.s2p,S21,False,0.1459903622123066,,passive,unknown,0.001,5.8,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_33N.s2p,S21,False,0.1248360722847056,,passive,unknown,0.001,5.6,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_36N.s2p,S21,False,0.1247654103755677,,passive,unknown,0.001,5.6,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_39N.s2p,S21,False,0.1191859955827763,,passive,unknown,0.001,5.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_3N0.s2p,S21,False,0.277925501007743,,passive,unknown,0.001,17.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_3N3.s2p,S21,False,0.1546095960020789,,passive,unknown,0.001,16.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_3N6.s2p,S21,False,0.1660032586425382,,passive,unknown,0.001,16.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_3N9.s2p,S21,False,0.2336686087251814,,passive,unknown,0.001,14.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_43N.s2p,S21,False,0.1083252196201377,,passive,unknown,0.001,5.5,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_47N.s2p,S21,False,0.098652387733062,,passive,unknown,0.001,5.4,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_4N3.s2p,S21,False,0.2819238860531623,,passive,unknown,0.001,14.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_4N7.s2p,S21,False,0.2749431485448113,,passive,unknown,0.001,15.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_51N.s2p,S21,False,0.0957544589760316,,passive,unknown,0.001,5.4,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_56N.s2p,S21,False,0.0763768210468956,,passive,unknown,0.001,5.4,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_5N1.s2p,S21,False,0.1286106642071838,,passive,unknown,0.001,16.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_5N6.s2p,S21,False,0.1747744709536735,,passive,unknown,0.001,13.0,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_6N8.s2p,S21,False,0.1687780431241714,,passive,unknown,0.001,9.7,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_7N2.s2p,S21,False,0.2449788648149993,,passive,unknown,0.001,9.7,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_8N2.s2p,S21,False,0.2122745427931662,,passive,unknown,0.001,9.7,results/batch_s21_delay_0603ct/leaderboard.csv
0603CT_9N5.s2p,S21,False,0.1622169836800621,,passive,unknown,0.001,9.0,results/batch_s21_delay_0603ct/leaderboard.csv
04AF101.s2p,S21,False,1.4690744710220436,,passive,unknown,0.001,1.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF141.s2p,S21,False,0.3043468501932044,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF181.s2p,S21,False,0.3317807661969839,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF200.s2p,S21,False,0.186571131271074,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF201.s2p,S21,False,0.0757242517158982,,passive,unknown,0.001,3.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF220.s2p,S21,False,0.1755049363726707,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF221.s2p,S21,False,0.3332031259531411,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF251.s2p,S21,False,0.3384544284089383,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF271.s2p,S21,False,0.3411148001901253,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF301.s2p,S21,False,0.3403721217123205,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF330.s2p,S21,False,0.1806282342492896,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF331.s2p,S21,False,0.072438102360008,,passive,unknown,0.001,3.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF360.s2p,S21,False,0.19415662802644,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF361.s2p,S21,False,0.3263754999985786,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF390.s2p,S21,False,0.1971417874684342,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF391.s2p,S21,False,0.0730359571436554,,passive,unknown,0.001,3.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF421.s2p,S21,False,0.3118984093273337,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF471.s2p,S21,False,0.2979467753143311,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF510.s2p,S21,False,0.2102066168004474,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF560.s2p,S21,False,0.2177890441103096,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF561.s2p,S21,False,0.2855292310395207,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF720.s2p,S21,False,0.2315667686043968,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
04AF780.s2p,S21,False,0.2291972786939967,,passive,unknown,0.001,6.0,results/batch_s21_delay_0402af/leaderboard.csv
GCM32ED70E107ME36_DC0V_25degC_series.s2p,S21,False,0.0519529240553005,,passive,GCM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GCM32ED70E227ME35_DC0V_25degC_series.s2p,S21,False,0.153653701434257,,passive,GCM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GCM32ED70E227ME36_DC0V_25degC_series.s2p,S21,False,0.153653701434257,,passive,GCM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GCM32EM8EA227ME08_DC0V_25degC_series.s2p,S21,False,0.153653701434257,,passive,GCM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM21BC80E107ME15_DC0V_25degC_series.s2p,S21,False,0.3167710380874515,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM21BC80G107ME15_DC0V_25degC_series.s2p,S21,False,0.3167710380874515,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM21BD70E107ME01_DC0V_25degC_series.s2p,S21,False,0.3204753703154374,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM21BR60E107ME15_DC0V_25degC_series.s2p,S21,False,0.3167710380874515,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM21BR60G107ME11_DC0V_25degC_series.s2p,S21,False,0.3167710380874515,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM21BR60J107ME15_DC0V_25degC_series.s2p,S21,False,0.3167710380874515,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CC80E227ME11_DC0V_25degC_series.s2p,S21,False,0.1520179040984492,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CC80G227ME11_DC0V_25degC_series.s2p,S21,False,0.1520179040984492,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CD80G107MEA8_DC0V_25degC_series.s2p,S21,False,0.0762018677380529,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CD80J107MEA8_DC0V_25degC_series.s2p,S21,False,0.0762018677380529,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CR60E227ME11_DC0V_25degC_series.s2p,S21,False,0.1520179040984492,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CR60G107MEA8_DC0V_25degC_series.s2p,S21,False,0.0762018677380529,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CR60G227ME11_DC0V_25degC_series.s2p,S21,False,0.1520179040984492,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CR60J107KEA8_DC0V_25degC_series.s2p,S21,False,0.0762018677380529,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CR60J107MEA8_DC0V_25degC_series.s2p,S21,False,0.0762018677380529,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
GRM31CR60J227ME11_DC0V_25degC_series.s2p,S21,False,0.1520179040984492,,passive,GRM,1e-07,6.0,results/batch_s21_delay_sparameters/leaderboard.csv
