input,Sij,split,test_points,deg,ridge,n_cycles,gate,Z0,baseline_test_MSE,ufrf_test_MSE,improvement_percent,train_gain_used,used_ufrf,tau_est,phi0_est
RCER71E226MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.157154180294879,1.157154180294879,0.0,0.002791244231193,False,4.08184142506272e-09,0.08126750986528401
RCER71E106K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.026056090854538,2.026056090854538,0.0,0.001400852390804,False,6.233302526998208e-09,0.125029067501876
RCER71H335K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.349310696143626,2.349310696143626,0.0,0.0065754864543240005,False,9.655624114519991e-09,0.19412054759973402
RDEC71H226MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.1284470030827851,1.1284470030827851,0.0,0.0028499289029140003,False,4.0021420064611555e-09,0.079244549536333
RCEC72A475MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4230154565072652,2.4230154565072652,0.0,0.0040770591869730005,False,8.895945755543016e-09,0.17884978056393003
RCER71H106MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.105932120371249,2.105932120371249,0.0,0.0012954242773650002,False,6.496248147419632e-09,0.130224734553318
RDER71H335K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.349310711236201,2.349310711236201,0.0,0.006575498254319001,False,9.655619893483382e-09,0.19412046244807502
RDER71H335K3P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.356450161720443,2.356450161720443,0.0,0.006455267073890001,False,9.61606363822625e-09,0.19343100417604603
RHEL81H475K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4248001037360982,2.4248001037360982,0.0,0.003286486263808,False,8.614635399362476e-09,0.17328745603605603
RCEC71H106K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.043228950532829,2.043228950532829,0.0,0.0013786236771950002,False,6.2835424273146395e-09,0.126048888577408
RCEC71H226MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.1284470030827851,1.1284470030827851,0.0,0.0028499289029140003,False,4.0021420064611555e-09,0.079244549536333
RDEC71E476MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.577509149727344,0.577509149727344,0.0,0.003322832135712,False,2.7245339352698984e-09,0.053867062872940005
RDEC72A475MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4230154565072652,2.4230154565072652,0.0,0.0040770591869730005,False,8.895945755543016e-09,0.17884978056393003
RCER71E335K2M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.357016161241295,2.357016161241295,0.0,0.0064451370734760005,False,9.610008643870441e-09,0.193271937641032
RHEL81E226MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.157154180294879,1.157154180294879,0.0,0.002791244231193,False,4.08184142506272e-09,0.08126750986528401
RHEL81E106K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.026054555707196,2.026054555707196,0.0,0.001400853292462,False,6.233300260836491e-09,0.125029021893923
RHEL81H335K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.349310711236201,2.349310711236201,0.0,0.006575498254319001,False,9.655619893483382e-09,0.19412046244807502
RCEC71H475K2DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427988298549641,2.427988298549641,0.0,0.0035967664846280004,False,8.721655142629207e-09,0.17548040820089503
RHEL81H106MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.108247075050152,2.108247075050152,0.0,0.001297842884336,False,6.503940341664787e-09,0.13013115512039
RCER71E475K2DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427713731698867,2.427713731698867,0.0,0.00338339800493,False,8.660809107900588e-09,0.17424170978189102
RCER71H475K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4248001037360982,2.4248001037360982,0.0,0.003286486263808,False,8.614635399362476e-09,0.17328745603605603
RCER71E475K2K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.426909139571592,2.426909139571592,0.0,0.003382923444309,False,8.672559941181013e-09,0.17423679402071102
RHEL81H475K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.424132001052954,2.424132001052954,0.0,0.003286048221757,False,8.624400175041233e-09,0.173282808454227
RCEC72A475K3A3H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.423312554575948,2.423312554575948,0.0,0.0035064536316450003,False,8.693416495791738e-09,0.17489348589946602
RDEC71H475K2P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.428116824359011,2.428116824359011,0.0,0.0033955489646370005,False,8.667499403533072e-09,0.174257785773847
RDEC71H475K2M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427628187811441,2.427628187811441,0.0,0.0033952197172160002,False,8.673326742632769e-09,0.17425437374371103
RDEC71E106K2S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.059214572169315,2.059214572169315,0.0,0.0013573158946890002,False,6.3376352805997185e-09,0.127028113240093
RDEC71E475K2M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.425661468180203,2.425661468180203,0.0,0.0034083267419520004,False,8.667130850776233e-09,0.174124046441543
RHEL81H335K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.362346935685562,2.362346935685562,0.0,0.006343411169392001,False,9.566207379651108e-09,0.192554246552848
RDEC71E475K2P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.426143261183422,2.426143261183422,0.0,0.00340865708573,False,8.661303509893077e-09,0.17412746030220203
RHEL81E106K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.029246668709446,2.029246668709446,0.0,0.0014009113327460002,False,6.243025985114931e-09,0.12502360801551102
RDEC71E106K2K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.060927186230607,2.060927186230607,0.0,0.001357353917284,False,6.343433017942863e-09,0.12702411944205902
RCEC71H475K2K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427143205612469,2.427143205612469,0.0,0.003596276997873,False,8.733407333347717e-09,0.17547552141824102
RDEC72A475K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.42258822244193,2.42258822244193,0.0,0.0035146463043580004,False,8.706147211475926e-09,0.17494916701190102
RCER71H475K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.424132001052954,2.424132001052954,0.0,0.003286048221757,False,8.624400175041233e-09,0.173282808454227
RCEC71H106K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.046306330183697,2.046306330183697,0.0,0.0013786783727610002,False,6.293267875804001e-09,0.126043467117451
RDEC71E226K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.369909973860801,1.369909973860801,0.0,0.002426027485477,False,4.568042313869141e-09,0.09114975364017301
RCER71H335K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.346399753781717,2.346399753781717,0.0,0.006655144039841,False,9.677931750561791e-09,0.19479869629090701
RCEC72A475K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4225912564339303,2.4225912564339303,0.0,0.0035059970021850003,False,8.703183669506457e-09,0.17488888325596103
RCER71E106K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.02924717305956,2.02924717305956,0.0,0.0014009105808710002,False,6.243027571431579e-09,0.125023640050677
RDEC72A475K3S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.42296539515988,2.42296539515988,0.0,0.0035149278510980004,False,8.702290120636398e-09,0.17495199866682
RDEC71E226K3S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.367459540476204,1.367459540476204,0.0,0.002425995433253,False,4.564203481101902e-09,0.09115293462290201
RDEC71H106K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.073076194883731,2.073076194883731,0.0,0.001342583723539,False,6.382123844378316e-09,0.127835579933163
RDEC71H106K3P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.072020069357335,2.072020069357335,0.0,0.001342553509786,False,6.378291352487574e-09,0.127838894114952
RDEC71E475K2K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.425661468180203,2.425661468180203,0.0,0.0034083267419520004,False,8.667130850776233e-09,0.174124046441543
RCER71H335K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.346399753781717,2.346399753781717,0.0,0.006655144039841,False,9.677931750561791e-09,0.19479869629090701
RHEL81E106K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.029246668709446,2.029246668709446,0.0,0.0014009113327460002,False,6.243025985114931e-09,0.12502360801551102
RDEC71E106K2P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.059214572169315,2.059214572169315,0.0,0.0013573158946890002,False,6.3376352805997185e-09,0.127028113240093
RCEC71H475K2M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427143205612469,2.427143205612469,0.0,0.003596276997873,False,8.733407333347717e-09,0.17547552141824102
RDEC71E106K2M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.060927186230607,2.060927186230607,0.0,0.001357353917284,False,6.343433017942863e-09,0.12702411944205902
RDEC71H475K2S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.428116824359011,2.428116824359011,0.0,0.0033955489646370005,False,8.667499403533072e-09,0.174257785773847
RCER71E475K2M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.426909139571592,2.426909139571592,0.0,0.003382923444309,False,8.672559941181013e-09,0.17423679402071102
RHEL81H475K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.424132001052954,2.424132001052954,0.0,0.003286048221757,False,8.624400175041233e-09,0.173282808454227
RDEC71E475K2S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.426143261183422,2.426143261183422,0.0,0.00340865708573,False,8.661303509893077e-09,0.17412746030220203
RDEC71H475K2K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427628187811441,2.427628187811441,0.0,0.0033952197172160002,False,8.673326742632769e-09,0.17425437374371103
RCEC72A475K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4225912564339303,2.4225912564339303,0.0,0.0035059970021850003,False,8.703183669506457e-09,0.17488888325596103
RCER71E106K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.02924717305956,2.02924717305956,0.0,0.0014009105808710002,False,6.243027571431579e-09,0.125023640050677
RHEL81H335K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.362346935685562,2.362346935685562,0.0,0.006343411169392001,False,9.566207379651108e-09,0.192554246552848
RDEC71H106K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.073076194883731,2.073076194883731,0.0,0.001342583723539,False,6.382123844378316e-09,0.127835579933163
RDEC72A475K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.42258822244193,2.42258822244193,0.0,0.0035146463043580004,False,8.706147211475926e-09,0.17494916701190102
RDEC72A475K3P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.42296539515988,2.42296539515988,0.0,0.0035149278510980004,False,8.702290120636398e-09,0.17495199866682
RCER71H475K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.424132001052954,2.424132001052954,0.0,0.003286048221757,False,8.624400175041233e-09,0.173282808454227
RDEC71H106K3S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.072020069357335,2.072020069357335,0.0,0.001342553509786,False,6.378291352487574e-09,0.127838894114952
RDEC71E226K3P1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.367459540476204,1.367459540476204,0.0,0.002425995433253,False,4.564203481101902e-09,0.09115293462290201
RCEC71H106K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.046306330183697,2.046306330183697,0.0,0.0013786783727610002,False,6.293267875804001e-09,0.126043467117451
RDEC71E226K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.369909973860801,1.369909973860801,0.0,0.002426027485477,False,4.568042313869141e-09,0.09114975364017301
RCER71E475K2A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427713731698867,2.427713731698867,0.0,0.00338339800493,False,8.660809107900588e-09,0.17424170978189102
RCER71H475K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4248001037360982,2.4248001037360982,0.0,0.003286486263808,False,8.614635399362476e-09,0.17328745603605603
RCER71H106MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.105932120371249,2.105932120371249,0.0,0.0012954242773650002,False,6.496248147419632e-09,0.130224734553318
RDER71H335K3K1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.349310711236201,2.349310711236201,0.0,0.006575498254319001,False,9.655619893483382e-09,0.19412046244807502
RCEC71H226MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.1284470030827851,1.1284470030827851,0.0,0.0028499289029140003,False,4.0021420064611555e-09,0.079244549536333
RDEC72A475MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4230154565072652,2.4230154565072652,0.0,0.0040770591869730005,False,8.895945755543016e-09,0.17884978056393003
RDEC71E476MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.577509149727344,0.577509149727344,0.0,0.003322832135712,False,2.7245339352698984e-09,0.053867062872940005
RDER71H335K3S1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.356450161720443,2.356450161720443,0.0,0.006455267073890001,False,9.61606363822625e-09,0.19343100417604603
RCER71E226MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.157154180294879,1.157154180294879,0.0,0.002791244231193,False,4.08184142506272e-09,0.08126750986528401
RHEL81E106K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.026054555707196,2.026054555707196,0.0,0.001400853292462,False,6.233300260836491e-09,0.125029021893923
RCER71H335K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.349310696143626,2.349310696143626,0.0,0.0065754864543240005,False,9.655624114519991e-09,0.19412054759973402
RCEC72A475K3DNH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.423312554575948,2.423312554575948,0.0,0.0035064536316450003,False,8.693416495791738e-09,0.17489348589946602
RDEC71H226MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.1284470030827851,1.1284470030827851,0.0,0.0028499289029140003,False,4.0021420064611555e-09,0.079244549536333
RCEC71H475K2A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.427988298549641,2.427988298549641,0.0,0.0035967664846280004,False,8.721655142629207e-09,0.17548040820089503
RCEC72A475MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4230154565072652,2.4230154565072652,0.0,0.0040770591869730005,False,8.895945755543016e-09,0.17884978056393003
RHEL81H475K3DBH03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.4248001037360982,2.4248001037360982,0.0,0.003286486263808,False,8.614635399362476e-09,0.17328745603605603
RHEL81H106MWM1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.108247075050152,2.108247075050152,0.0,0.001297842884336,False,6.503940341664787e-09,0.13013115512039
RCEC71H106K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.043228950532829,2.043228950532829,0.0,0.0013786236771950002,False,6.2835424273146395e-09,0.126048888577408
RHEL81E226MWK1H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.157154180294879,1.157154180294879,0.0,0.002791244231193,False,4.08184142506272e-09,0.08126750986528401
RHEL81H335K3M1H03A_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.349310711236201,2.349310711236201,0.0,0.006575498254319001,False,9.655619893483382e-09,0.19412046244807502
RCER71E106K3A2H03B_DC0V_25degC_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.026056090854538,2.026056090854538,0.0,0.001400852390804,False,6.233302526998208e-09,0.125029067501876
NFZ5BBW4R5LZ10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.754408283592114,2.754408283592114,0.0,0.004554245212959,False,-4.383746813741096e-10,-0.388556816432626
NFZ5BBW141LN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.7165529352449003,2.7165529352449003,0.0,0.002929209888406,False,-4.820175319022376e-10,-0.48221783490054904
NFZ32BW9R8HN11_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.150657516275723,2.150657516275723,0.0,0.000663857278203,False,-5.803914660143169e-10,-0.5067145332888431
NFZ32BW881HN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.44201765916468205,0.44201765916468205,0.0,0.002421835195405,False,-4.010129651964098e-10,0.17052699894994
NFZ5BBW310LZ10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,3.2007446583778942,3.2007446583778942,0.0,0.000284376530405,False,-5.967707907709498e-10,-0.605945210770497
NFZ32SW901HN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.384180583932762,1.384180583932762,0.0,0.003451005048362,False,-4.804859990980225e-10,-0.447241941311427
NFZ5BBW970LZ10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.368764581819862,1.368764581819862,0.0,0.005199478774649001,False,-6.003053280915277e-10,-0.643118895887554
NFZ32BW8R4HN11_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.107290846429359,2.107290846429359,0.0,0.0035746205263400004,False,-5.29839572778313e-10,-0.468200934803976
NFZ5BBW520LZ10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.838044432800466,0.838044432800466,0.0,0.003945221376031,False,-5.976914683858805e-10,-0.635383633402904
NFZ5BBW610LN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.792055544072629,0.792055544072629,0.0,0.002356774825709,False,-6.082604100744e-10,-0.651855004497456
NFZ32BW650HN11_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.9602328086216831,1.9602328086216831,0.0,0.0032632381557370005,False,-7.844885566545902e-10,-0.830140294243291
NFZ32BW6R8HN11_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.423677477613606,1.423677477613606,0.0,0.003336239894851,False,-4.895094893688375e-10,-0.44309053009515503
NFZ5BBW450LN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.629801200045697,1.629801200045697,0.0,0.00424819555289,False,-6.089502231110172e-10,-0.6319718685573911
NFZ32BW700HN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,1.799615677893116,1.799615677893116,0.0,0.0008703572173040001,False,-7.909282999159227e-10,-0.8270101884650181
NFZ5BBW140LN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,5.750368848083508,5.750368848083508,0.0,0.000258936799523,False,-5.20273135159452e-10,-0.48379066470080206
BLE18PS080SN1_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.101780973967035,0.101780973967035,0.0,0.0023536220364700003,False,4.847937412139889e-11,-0.018268557872304
NFZ5BBW141LZ10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.7165529352449003,2.7165529352449003,0.0,0.002929209888406,False,-4.820175319022376e-10,-0.48221783490054904
NFZ5BBW4R5LN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,2.754408283592114,2.754408283592114,0.0,0.004554245212959,False,-4.383746813741096e-10,-0.388556816432626
NFZ32SW301HN10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.43851032456412403,0.43851032456412403,0.0,0.0047619308202950005,False,-1.6375501532116702e-10,-0.333218860295913
NFZ32BW881HZ10_series.s2p,S21,block,80,3,0.001,13,0.02,50.0,0.44201765916468205,0.44201765916468205,0.0,0.002421835195405,False,-4.010129651964098e-10,0.17052699894994
